id,a0
uno,12812720719500000060255255255255103143127255471400000000108124227223191255190247252255312310000000010148115251255251255248255101360000
uno,255255239243249320001993125524923125512719123325225525519508000224243560225189127159974252255127198030000136659648243634176253461932313316000
uno,1762512552552271930013122261239113199632552522552551191219548140001289127252239592556116761255255127196000000021622924324725119015424862771015224000
uno,248255239241240192067361425525325525525515912522849142227561419522712714333685622731255255191199282271522312414725191247223118502055011515344352145108247390192239255
uno,24025525525524119200020629239240199311262482552555512131000001282511112423957239291632552552551271980300000200237243247251312182486731003618000
uno,252255255255350064193199312552432076325525525525511914193001922405916725111252239592392522271912552552419802091572532492551882295024124992222921501079636155255175207
uno,17625525523122400000122392402076325525525520733121950000000236602312411118824325525520728231144300000023124724725579250124150108100360000
uno,180255255255227100193206612392412076325425325525525530195040016226241271242279111124231612552545719816300176478201101484818492222132192973216172173239
uno,2482552552432402240000142552401991912551902412285713619500000001006022725103281051217202242301443000000237118247159687141281061165518000
uno,25425525525555000193199151272401956325425525525525515922500016822424351232011112422763255254127198030016413620112462009225493220065321644108255
uno,1281232232312251000028239241255255255159127194180000000010812422731127255189135282032422820830000002291141151854631282441111185427000
uno,223255472402432208229976722412482551595513840164251654088227109159017000640167143406625017515411025422311023761280128255626415542482532559118951514500
uno,24825523925125322410013463255253247222123137971325723619548121311012825111124255253852112864128136161961619490000022924219180501282272413218800
uno,1282512552312271000060239113207632551882431383312227481400000252252231255255551571722402072819824147490000022924325510517810148111118016000
uno,2522552552472401920001301325524025525524715896132491361955614000000162252439301842301471953013216146490000023711924715971602502231249700000
uno,1282552392392251000002242412232552551572551303380000000004822725255255189255222199282280000000012811824325119018611424925510200000
uno,1281272392392291000000019925525518925513133120000000004823157255125181191731600000000006424325125525124325512711200000
uno,25525225550481121281936519512763177681902552542494492002413014210000999210901811213230642473201310020196242255140014243255954216080240
uno,176251223000000196132392482391572471271202241140000000001622524175190251255191231302310000000000243255255250122251255119380000
uno,223255255631601281922251957631761926325518824322312715822500000227831211156996010312812021231992430000000242255239255712402372511245318000
uno,2232542556300022422519523631766412712718824322225519022502000978310823957103124111128121611519924300000002422552392517117625324312425518000
uno,2402552552552411920019520763255241199311182169719963190227481400962272747602240231313212424220763255271474900002009624012723519118624825411643218000
uno,180255255227224000000224240239191247222121196331422700000002366023127391821271981522271271991630000002311142433111612516789220111360000
uno,18012720722596000001223912024722111131121240173632270000012856231602272911922345701562481271991630000002311141151871743917745642243726000
uno,2541572271241189600013115127255217701813610222325515619516120001282499289923821915033254159591980300000010050512491901532090642253726000
uno,176251255255227000006025511520762250253243205991219500000001082522512552395221125518319924198000000002292422511251972120159731005227000
uno,2402552392552412551000282542552231262431972231275501314820413595700108124227255255127128522224192000513000022950177121134121281042545524000
uno,0120223300000000001882551272511000000000000128572392542512222522728000000000019224725522323523925112411900000
uno,15025415000011222564000224223127127248192100000001130002305624722212325515922715824700000000019224325521311038217252255390000
uno,22325525563000128225195017924019925512718811319657142241070128171150082271851033125196144203255255273000000228242255191163331632491912553718000
uno,1282512552552271000060239241207632552522432551111219500000128127255253239251111521296024320612319816300000222231241251631952209334251101360000
uno,1761232232392242113312712712612423951223132249211967999411517891119251238237552522531836712811224618151193848761240253255239231903231121601962539528186234245239203255123
uno,2441912312492401920001302925524425525524722312719933813148761291000100188231281020813531199242281283000000229504924126122461071005427000
uno,160255223227012864000282552512552552552551212243314243000000010812422731151822161991552271562472830000002295051251238442231091183718000
uno,25425523124124064001280625525325525512715912422849207227241400000962522311595521015223115922714821518349000002295117083811022339823216000
